"addon"
{
    "Language"      "English"
        "beastmaster_sub1_desc" "The Pack Leader is a form of true dedication to one's fellow animal, and because of this he can control more than one pet, while focusing on enhancing them rather than himself.\n\n\n\nInitial Abilities: Spirit of the Beast, Tame Pet\nLearnable Abilities: Call to Battle, Empathic Rage\nBase damage: 16-16\nAttack Cooldown: 1.70\nMovement Speed: 340"

        "beastmaster_sub2_name" "Chicken Form"
        "beastmaster_sub2_desc" "The Chicken Form Beastmaster abandons his fragile companion, instead focusing on harrowing the enemy. The Chicken does not directly attack, however several useful abilities make him very potent in combat.\n\n\n\nInitial Ability: Flea Aura Attack\nLearnable Abilities: Shortness, Fowl Play\nBase damage: 1\nAttack Cooldown: 30.00\nMovement Speed: 290"

        "beastmaster_sub3_name" "Shapeshifter"
        "beastmaster_sub3_desc" "The Shapeshifter forgoes his bond with the beast and instead chooses to become one. Can shift into several forms, each with it's own set of skills to accomodate any situation.\n\n\n\nInitial Abilities: Shapeshift to Normal Form, Shapeshift to Elk Form\nLearnable Abilities: Shapeshift to Wolf Form, Shapeshift to Bear Form\nBase damage: 18-18\nAttack Cooldown: 1.75\nMovement Speed: 340"

        "mage_sub1_name" "Elementalist"
        "mage_sub1_desc"    "The Elementalist is a pure offensive powerhouse weilding the power of the elements that focuses on calling on the destructive forces of nature itself to burn, shock and freeze foes.\n\nFunction: Combat, Nuker\n\nInitial Abilities: Pump Up, Mage Fire.\nLearnable Abilities: Eruption, Splitting Fire, Defender Energy, Electromagnet, Chain Lightning, Freezing Blast, Storm Earth and Fire\nBase Damage: 15-15 / Cooldown: 1.75\nMovement Speed: 310"

        "mage_sub2_name" "Hypnotist"
        "mage_sub2_desc"    "The Hypnotist uses dark magic to attack the minds of his enemies and disable foes into submission while depleting their energy and will to fight.\n\nFunction: Combat, Energy Destruction\nInitial Abilities: Null Damage, Reduce Food, Mage Fire\n\nLearnable Abilities: Hypnosis, Dream Eater, Anger, Depression Orb, Depression Aura, Jealousy, Seizures, Stupefying Field\nBase Damage: 15-15 / Cooldown: 1.75\nMovement Speed: 310"

        "mage_sub3_name"  "Dementia Master"
        "mage_sub3_desc"    "The Dementia Master does not get many new spells, instead he focuses on increasing the power of his existing spells and creating new spells from raw magical runes.\n\nFunction: Combat, Special and RNG\nInitial Abilities: Mage Fire, Reduce Food, Giga Negative Blast, Quantum Null Damage\nLearnable Abilities: Metronome, Maddening Discharge, Dementia Mastery\nBase Damage: 15-15 / Cooldown: 1.75\nMovement Speed: 310"

        "gatherer_sub1_name" "Herbmaster Telegatherer"
        "gatherer_sub1_desc" "The Herbmaster Telegatherer can mix potions on-the-go and send resources straight to a friendly camp fire from anywhere on the map.\n\n\n\n\nFunction: Collecting, and creating items, mixing potions.\nInitial Ability: Mix Herbs\nLearnable Ability: Telegather\nBase Damage: 14-14\nAttack Cooldown: 1.75\nMovement Speed: 325"

        "gatherer_sub2_name" "The Radar Telegatherer"
        "gatherer_sub2_desc" "The Radar Telegatherer can discern different resources on the minimap and send them straight to a friendly camp fire from anywhere on the map.\n\n\n\nFunction: Finding, collecting, and creating items.\nInitial Abilities: Radar Manipulations, Radar\nLearnable Ability Telegather\nBase Damage: 14-14\nAttack Cooldown: 1.75\nMovement Speed: 325"

        "gatherer_sub3_name" "Remote Telegatherer"
        "gatherer_sub3_desc" "What the Remote Telegatherer lacks in precision, he makes up for in raw gathering power. He can teleport nearby resources to his feet, and then send them all to a friendly camp fire.\n\n\n\nFunction: Find, collecting, and creating items\nInitial Ability: Item Warp\nLearnable Ability: Telegather\nBase Damage: 14-14\nAttack Cooldown: 1.75\nMovement Speed: 325"

        "priest_sub1_name" "Booster"
        "priest_sub1_desc" "The Booster focuses on enhancing his allies with powerful magic so they can charge into battle wielding strength never before thought possible.\n\nFunction: Defensive Buffs, Combat Support\nInitial Abilities: The Glow, Resist All, Omnicure, Cure All\nLearnable Abilities: Pump Up, Lightning Shield, Fortitude, Troll Battle Call, Spirit Link, Map Magic, Angelic Elemental\nBase Damage: 14-14\nAttack Cooldown: 1.75\nMovement Speed: 300"

        "priest_sub2_name" "Master Healer"
        "priest_sub2_desc" "The Master Healer excels at keeping his allies alive and healthy, while also managing their well-being so that they are ready for battle at any moment.\n\nFunction: Survival, Combat Support\nInitial Abilities: The Glow, Resist All, Omnicure, Cure All\nLearnable Abilities: Healing Spray, Healing Wave, Self\nPreservation, Mix Health, Ranged Heal, Replenish\nBase Damage: 14-14\nAttack Cooldown: 1.75\nMovement Speed: 300"

        "priest_sub3_name" "Shaman"
        "priest_sub3_desc" "The Shaman utilizes spiritual magic and herbalism to support his allies. He can also leave his body for short periods of time to scout around.\n\nFunction: Combat Support, Healing\nInitial Abilities: The Glow, Resist All, Cure All, Pacifing Smoke.\nLearnable Abilities: Increase Metabolism, Maximum Fervor, Pain Killer Balm, Enhancing Herbalism, Spirit Walk\nBase Damage: 14-14 / Cooldown: 1.75\nMovement Speed: 300"

        "scout_sub1_name" "Observer"
        "scout_sub1_desc" "The Observer can place wards in a large area around himself, giving vision to his allies of large sections of the map for long periods of time without much setup time, in addition to having a massive reveal.\n\n\n\nFunction: Reconnaissance\nInitial Ability: Greater Reveal\nLearnable Ability: Ward the Area\nBase Damage: 16-16\nAttack Cooldown: 1.70\nMovement Speed: 325"

        "scout_sub2_name" "The Radar Scout"
        "scout_sub2_desc" "The Radar Scout is the master of detection, able to automatically spot moving creatures that trigger his radar, as well as see otherwise invisible units.\n\n\n\n\nFunction Enemy: Detection\nInitial Abilities: Enemy Radar, Shadow Sight\nLearnable Ability: Motion Sensor Radar\nBase Damage: 16-16\nAttack Cooldown: 1.70\nMovement Speed: 315"

        "scout_sub3_name" "Spy"
        "scout_sub3_desc" "The Spy excels at foreseeing assaults by enemy trolls. His vision can bounce from wards to enemies, and can potentially reveal an entire island with careful ward placement.\n\n\nFunction: Reconnaissance, Enemy Detection\nInitial Abilities: Place Ward, Destroy Ward\nLearnable Abilities: Scry\nBase Damage: 16-16\nAttack Cooldown: 1.70\nMovement Speed: 335"

        "thief_sub1_name" "Escape Artist"
        "thief_sub1_desc" "The Escape Artist is an expert at getting in and out of anywhere, and fast. His mobility-themed skills make him very hard to catch, and very hard to get away from.\n\n\n\nFunction: Stealing, Escape\nInitial Abilities: Teleport, Cloak\nLearnable Ability: Jump, Camouflage, Blur\nBase Damage: 16-16\nAttack Cooldown: 1.75\nMovement Speed: 330"

        "thief_sub2_name" "Contortionist"
        "thief_sub2_desc" "The Contortionist is skilled in the art of infiltration. He can sabotage and steal from enemy bases and disappear before they even know what hit them.\n\n\n\n\nFunction: Harassment, Stealing\nInitial Abilities: Teleport, Cloak\nLearnable Ability: Smoke Stream, Tele-Thief, Nether Fade\nBase Damage: 15-15\nAttack Cooldown: 1.75\nMovement Speed: 310"

        "thief_sub3_name" "Assassin"
        "thief_sub3_desc" "The Assassin has one simple task: to end the lives of enemy trolls. Focused on combat, the Assassin can make an enemy's simple mistake their downfall.\n\n\n\n\nFunction: Harassment, Combat\nInitial Abilities: Teleport, Cloak\nLearnable Ability: Throwing Knife, Planning Phase, Assassinate\nBase Damage: 18-18\nAttack Cooldown: 1.85\nMovement Speed: 310"

        "pet_grow"                           "Your pet has grown!"

        "error_nicetry"                      "Nice try."
        "error_inventory_full"               "Inventory is full."
        "error_cant_teleport_without_vision" "Can not teleport to a location without vision. Do you want to end up inside a wall?"
        "error_cant_attack_air"              "Can not attack air units. Try using ensnare to bring down the hawks."
        "error_cant_carry_more_raw_meat"     "Can not carry any more raw meat"
        "error_cant_carry_more_boots"        "Can not carry any more boots."
        "error_cant_carry_more_gloves"       "Can not carry any more gloves."
        "error_cant_carry_more_coat"         "Can not carry any more coats."
        "error_cant_carry_more_axesshields"  "Can not carry any more axes or shields."
        "error_cant_carry_more_axes"  	     "Can not carry any more axes."
        "error_cant_carry_more_scrolls"      "Can not carry any more scrolls."
        "error_cant_drop"                    "Can't drop here."
        "error_chicken_cant_carry_axes"      "Chickens can not carry any axes."
        "error_not_enough_hides"             "Not enough of same hide to craft item."
        "error_no_meat_to_eat"               "No raw meat to eat."
        "error_no_meat_to_drop"              "No raw meat to drop."
        "error_no_mana"                      "Not enough mana."
        "error_not_enough_gold"              "Not enough gold."
        "error_invalid_build_position"       "Can't build there."
        "error_only_beastmaster"             "Only beastmaster can build the hatchery."
        "error_item_out_of_range"           "Item out of range to pick up."
        "error_pet_leash_range"              "Pet is being ordered too far away, returning to a safe range!"
        "error_must_target_allied_gravestone" "Must target an allied gravestone!"
        "error_heat_low"                     "Your heat is too low! Get to a fire to warm up or you will die!"
        "error_mana_low"                    "You've run out of mana and fell asleep outside!"
        "eat_raw_meat_channeling_is_in_progress" "Raw Meat Channeling is progress already."
        "error_already_rested"                  "You are already rested. Please wait a moment before resting again."
        "error_must_target_baby_animal"         "Must target a baby animal."
        "invalid_telegatherer_target"           "Must target a camp fire."
        "invalid_sniff_target"                  "Must target a corpse."
        "invalid_priest_target"                 "Can't use on self or priests."
        "invalid_hypnosis"                       "Can't use on units that are not hypnotized."

        "item_bush_thistle"                                          "Thistle Shrub"
        "item_bush_mushroom"                                         "Mushroom Colony"
        "item_bush_herb"                                             "Haisetsu Bush"
        "item_bush_herb_blue"                                        "Blue Herb Bush"
        "item_bush_herb_orange"                                      "Orange Herb Bush"
        "item_bush_herb_purple"                                      "Purple Herb Bush"
        "item_bush_herb_yellow"                                      "Yellow Herb Bush"
        "item_bush_river"                                            "Water Bush"
        "item_bush_scout"                                            "Scout Bush"
        "item_bush_stash"                                            "Hidden Stash"
        "item_bush_thief"                                            "Thief Bush"


        "npc_ship_merchant_1"                                              "Orc Juggernaut"
        "npc_ship_merchant_2"                                              "Orc Transport Ship"
        "npc_ship_merchant_3"                                              "Human Transport Ship"
        "npc_ship_merchant_4"                                              "Night Elf Frigate"
        "npc_ship_merchant_5"                                              "Orc Frigate"
        "npc_ship_merchant_6"                                              "Human Frigate"
        "npc_ship_merchant_7"                                              "Undead Transport Ship"
        "compass_used" "used the sonar compass - now pinging merchant ships"


        // Toolkit Abilities
        "sleep_outside"                                          "Sleep Outside"
        "DOTA_Tooltip_Ability_sleep_outside"                     "Sleep Outside"
        "DOTA_Tooltip_Ability_sleep_outside_Description"         "Sleep outside and gain 20 energy but lose 20 heat and hp!\nShould only be used as a worse case scenario to gain energy!"
        "DOTA_Tooltip_Ability_sleep_outside_rest_duration"       "REST DURATION:"
        "DOTA_Tooltip_Ability_sleep_outside_mana_restored"       "MANA RESTORED:"

        "eat_meat"                                       "Eat\nRaw Meat"

        "DOTA_Tooltip_Ability_eat_meat"                  "Eat Raw Meat"
        "DOTA_Tooltip_Ability_eat_meat_Description"      "Eat the raw meat your troll is currently holding (seen in the buff bar) once per use of this ability. You will eat it over time (channeling) gaining a total of 15 health over 1.5 seconds."
        "DOTA_Tooltip_Ability_eat_meat_channel_time"     "EAT TIME:"
        "DOTA_Tooltip_Ability_eat_meat_heal_amount"      "HEALTH RESTORED:"

        "drop_meat"     "Drop\nRaw Meat"

        "DOTA_Tooltip_Ability_drop_meat"                  "Drop Raw Meat"
        "DOTA_Tooltip_Ability_drop_meat_Description"                  "Drop one raw meat per use that your troll is currently holding. <font color='#00CC00'>Right click</font> to drop all carried meat. It will go to the ground once this ability is used."

        "drop_all_meat" "Drop\nAll Raw Meat"

        "DOTA_Tooltip_Ability_drop_all_meat"                            "Drop All Raw Meat"
        "DOTA_Tooltip_Ability_drop_all_meat_Description"                  "Drop all raw meat your troll is currently holding. It will go to the ground once this ability is used. This is best used near a camp fire where the raw meat can quickly be cooked into cooked meat."

        "panic"         "\nPanic!"

        "ChatLine" "{s:type}<b><font color='{s:color}'>{s:name}</font></b>: {s:message}"
        "ChatPlaceholder" "Type here..."

        "DeathMessage" "{s:name} died..."

        "DOTA_Tooltip_Ability_Panic" "<font color='#00CC00'>P</font>anic"
        "DOTA_Tooltip_Ability_Panic_Description"         "Use this ability to send your troll into a panic to gain attack damage and move speed! Be warned, during your state of frenzy you take increased damage."
        "DOTA_Tooltip_Ability_Panic_attack_speed"       "ATTACK SPEED:"
        "DOTA_Tooltip_Ability_Panic_move_speed"         "MOVE SPEED:"
        "DOTA_Tooltip_Ability_Panic_incoming_damage"    "INCOMING DAMAGE:"

// Find help button and do heLp

"HelpToggleIcon" "H"
"HelpToggleButton" "He<font color='#00CC00'>L</font>p"

//Boss Lines

"es_test" "test test test test <font color='#00CC00'>TEST</font>"











        // Usage
        //  <br> for break lines
        //  • for bullets
        //  <font color='#hex'>text</font> for color
        //  <b>text</b> for bold,
        //  <h1>text</h1> header1, <h2>text</h2> header2
        //  <i> italic/underlined.
        //  Styles can be changed in custom_loading_screen.css
        "loading_screen_change_text" "<h1>LATEST CHANGES</h1><i>Version 1.1</i><br><h2>General</h2>• Bug fixes <b>changelog</b>. <i>Craft menu now stays open while moving</i><br><i>Bones and hides now stack properly</i><br>"

        "loading_screen_tip_0"  "Help report bugs and issues at bit.do/ITT2."
        "loading_screen_tip_1"  "Help report bugs and issues at bit.do/ITT2."
        "loading_screen_tip_2"  "Help report bugs and issues at bit.do/ITT2."
        "loading_screen_tip_3"  "Help report bugs and issues at forums.sideshopgames.com."

                //Gamemodes

                "Gamemode_header" "Game mode Voting"
                "Gamemode_fast" "Fast"
                "Gamemode_normal" "Normal"
                "Gamemode_slow" "Slow"
                "Gamemode_customheader_enable" "Enable custom options"
                "Gamemode_customheader_disable" "Disable custom options"
                "Gamemode_noobmode" "Noob Mode"
                "Gamemode_fixedbush" "Fixed bush spawning"
                "Gamemode_norevive" "No revive"
                "Gamemode_notrees" "No Trees"
                "Gamemode_noislandbosses" "No Mini-bosses"
                "Gamemode_confirm" "Confirm vote"
                "Gamemode_confirmed" "Voted!"
                "Gamemode_votingend" "Voting has ended. Game starts in {s:time}..."
                "Gamemode_notvoted_header" "Players that have not voted:"
                "Gamemode_voted_header" "Players that have voted:"
                "Gamemode_player_line" "{s:player}<br />
                  {s:speed}"
               // {s:speed} {s:pick}"
                "Gamemode_allpick" "All pick"
                "Gamemode_allrandom" "All random"
                "Gamemode_samehero" "Same Hero"
                "Gamemode_timer" "Voting will end in {s:time}..."

                "Gamemode_tooltip_speed_1" "Fast Mode: Good for quick games.<p>[2x Faster Heat] Regen<p>[2x Faster] Creep Spawning<p>[2x Faster] Heat/Health/Energy degeneration"
                "Gamemode_tooltip_speed_2" "Normal Mode (Default Setting): Good for a regular match.<p>Normal Heat Regen<p>Normal Creep Spawning<p>Normal Heat/Health/Energy degeneration"
                "Gamemode_tooltip_speed_3" "Slow Mode: Good for a long lasting game.<p>[2x Slower] Heat Regen<p>[2x Slower] Creep Spawning<p>[2x Slower] Heat/Health/Energy degeneration"
                "Gamemode_tooltip_pick_1" "All Pick (Default)"
                "Gamemode_tooltip_pick_2" "All Random - Everyone gets a random hero."
                "Gamemode_tooltip_pick_3" "All Same - Every team gets a random hero."
                "Gamemode_tooltip_custom_options" "Enable Custom Options"
                "Gamemode_tooltip_custom_noob" "Noob Mode - Prevents dying from lack of heat."
                "Gamemode_tooltip_custom_fixedbush" "Bushes spawn in the same locations every game instead of being spontaniously placed"
                "Gamemode_tooltip_custom_norevive" "No Revive"
                "Gamemode_tooltip_custom_noislandbosses" "No Island Mini-Bosses"
                "Gamemode_tooltip_icon_custom_noob" "Noob Mode"
                "Gamemode_tooltip_icon_custom_fixedbush" "Fixed Bushes"
                "Gamemode_tooltip_icon_custom_norevive" "No Revive"
                "Gamemode_tooltip_icon_custom_noislandbosses" "No Island Mini-Bosses"
				
				"Gamemode_tooltip_normal_allpick" "NORMAL"
				"Gamemode_fast_allpick" "FAST"
				"Gamemode_slow_allpick" "SLOW"


				//Help Menu


"Arrow_Crafting"  	"Crafting Menu"
"Arrow_Heat" 		"Heat Indicator"
"Arrow_Meat" 		"Meat Stack Indicator"
"Arrow_Toolkit" 	"Troll Toolkit"
"Arrow_Subclass" 	"Subclass Selection"



		"Intro_Intro" "General Information"
		"Intro_Core" "<h1>Basics:</h1>
• Surviving your first night<br>
• Crafting<br>
• Combat<br><br><br>
<h2>Surviving your first night:</h2><br>
It is important to help your team to gather the components required to build a fire. Alongside that it is important to set up your teams base! You can have any number of bases you choose but it is good to start with one solid one.<br><br>
<h2>Crafting:</h2><br>
The resources you find in world can be crafted into a number of helpful things that will propel your team into victory. You can take a look at the master crafting menu by pressing C or by clicking on the tab on the left side of the screen.<br><br>
<h2>Combat:</h2><br>
Combat can be carried out in a wide variety of ways. Outsmarting your oppenent through use of traps or towers, or using items or spells that can slow, stun, or drain your oppenents energy."


		"Buildings_Intro" "Building Information"
		"Buildings_Core" "Island Troll Tribes extensively uses buildings for creating items and managing player stats. Most buildings are created in the inventory of a troll from the merging of items in the right order. Once a building is created in the inventory of a troll, it will be in the form of a construction kit which the troll can then place at a buildable location. <br><br>
<h1>Stat Management:</h1>
• Fire - Heat restoration, meat cooking, view of area and blocking paths. <br>
• Mage Fire - Advanced heat restoration and meat cooking. <br>
• Tent - Portable energy restoration. <br>
• Troll Hut - Stationary energy restoration and item storage. <br>
• Mud Hut - Stationary energy restoration and item storage. <br><br>
<h1>Storage:</h1>
• Storage Hut - Private item storage. <br>
• Smoke House - Public item storage and corpse storage. <br>
• Troll Hut - Stationary energy restoration and item storage. <br>
• Mud Hut - Stationary energy restoration and item storage. <br><br>
<h1>Crafting:</h1>
• Armory - Creating weapons, armor, and tools for other items. <br>
• Tannery - Creating boots, gloves and armor. <br>
• Workshop - Creating special and high tier items. <br>
• Witch Doctor's Hut - Creating magic spells, magic items and special buildings. <br>
• Mixing Pot - Creates potions from herbs. <br><br>
<h1>Defensive:</h1>
• Omnitower - Full sized powerful and customizable defense. Holds up to 3 'Offensive' items (e.g. Nets, Spears) <br>
• Ensnare Tower - Tiny light defense with nets.<br>
• Iron Trap - A metal trap that can be placed on the ground. When stepped on it stuns the enemy and deals high damage. <br>
• <u>Ensnare Trap</u> - A twine based trap that prevents the user from moving while dealing a small amount of damage. <br><br>
<h1>Special:</h1>
• Spirit Ward - Revives fallen players. <br>
• Teleport Beacon - Teleport players over terrain. <br>
• Hatchery - Turns hawk eggs and other items into flying pets that a beastmaster can tame. <br>
• Craftmaster - Crafting inventory items if low on inventory space. The NPC Craftmaster is found at the center of the map just below the boss area.<br>"

"Classes_Intro" "Classes Information"
"Classes_Core" "The 'base class' is just the theoretical foundation that all classes are based on. All classes(including subclasses) have the same base armor and health/energy but different attributes per tier causing the health/energy and armor to be different. The math behind this is every class starts with 192 health/energy but it is increased by 8 per skill point in strength/intelligence respectively. Armor is increased by 1 per 10 agility and movement speed is 5 per agility but the base varies between classes and subclasses. Each class shares the same subclass system and several base skills.<br><br>

<h1>Subclasses:</h1><br>
Every unsubbed class can chose to become one of three subclasses at level 6.<br><br>

<h1>Class rundown:</h1><br>
<h2>Gatherer</h2>
Use: Locating items, large inventory, creating special buildings. <br><br>
<h2>Subclasses:</h2> <br>
<b>Herb Master Telegatherer:</b>  The Herbmaster Telegatherer can mix potions on-the-go and send resources straight to a friendly campfire from anywhere on the map. <br><br>
<b>Radar Telegatherer:</b> The Radar Telegatherer can discern different resources on the minimap and send them straight to a friendly campfire from anywhere on the map.  <br><br>
