"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_npc_ship_merchant_3"                                        "Merchant 3"
		"DOTA_Tooltip_ability_npc_ship_merchant_3_Description"                            ""

		"DOTA_Tooltip_ability_npc_ship_merchant_4"                                        "Merchant 4"
		"DOTA_Tooltip_ability_npc_ship_merchant_4_Description"                            ""

		"DOTA_Tooltip_ability_npc_ship_merchant_5"                                        "Merchant 5"
		"DOTA_Tooltip_ability_npc_ship_merchant_5_Description"                            ""

		"DOTA_Tooltip_ability_npc_ship_merchant_6"                                        "Merchant 6"
		"DOTA_Tooltip_ability_npc_ship_merchant_6_Description"                            ""

		"DOTA_Tooltip_ability_npc_ship_merchant_7"                                        "Merchant 7"
		"DOTA_Tooltip_ability_npc_ship_merchant_7_Description"                            ""

		
        
//Game Strings
		"DiscoDuckSpawnMessage"					"AN ANCIENT EVIL HAS AWOKEN"
		"NoobTimeOver"					"Noob time is over!\nNow you will not be automatically revived when you die!\nYou can still be revived if your team builds a Spirit Ward"

// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Regenerates health around the caster."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Zombie explodes on death damaging everyone around it.  Leaves a pool of acid that damages enemies."

// Hero Abilities

"DOTA_Tooltip_ability_ability_empty1"		" "
"DOTA_Tooltip_ability_ability_empty1_Description"		""
"DOTA_Tooltip_ability_ability_empty2"		" "
"DOTA_Tooltip_ability_ability_empty2_Description"		""
"DOTA_Tooltip_ability_ability_empty3"		" "
"DOTA_Tooltip_ability_ability_empty3_Description"		""
"DOTA_Tooltip_ability_ability_empty4"		" "
"DOTA_Tooltip_ability_ability_empty4_Description"		""
"DOTA_Tooltip_ability_ability_empty5"		" "
"DOTA_Tooltip_ability_ability_empty5_Description"		""
"DOTA_Tooltip_ability_ability_empty6"		" "
"DOTA_Tooltip_ability_ability_empty6_Description"		""
"DOTA_Tooltip_ability_ability_empty7"		" "
"DOTA_Tooltip_ability_ability_empty7_Description"		""

// BOSS LINES


"sk_burrow1" "Run! <font color='#FF0000'>If you can...</font>"
"sk_sand1" "<font color='#FF0000'>I'll scour your bones.</font>"
"sk_taunt" 	"<font color='#FF0000'>Hahahaha!</font>"
"sk_poison1" 	"<font color='#80FF00'>Stings don't it...</font>"


"es_taunt" 	"<font color='#FF0000'>Hahahaha!</font>"
"es_slamstart1" "Time to shake things up and see where they settle..."
"es_slamstart2" "Feel the earth move!"
"es_slamstart3" "Let the earth <font color='#FF0000'>QUAKE!</font>"
"es_slamsfail" "Augh!"
"es_slamfail1" "1"
"es_slamfail2" "2"
"es_slamfail3" "3"
"es_slam1"	"Slam!"
"es_slam2"	"Slam!2"
"es_slam3"	"Slam!3"

"es_rockfall1" "<font color='#FF0000'>TEMBLE!</font>"
"es_rockfall2" "Shake well and <font color='#FF0000'>DESTORY!</font>"
"es_rockfall3" "Earth <font color='#FF0000'>TAKE YOU!</font>"


"en_taunt1" "Hahaha"
"en_taunt2"	"Teehee"

"en_enchant1" "How Enchanting!"
"en_enchant2" "You're mine!"
"en_enchant3" "X"


// BEASTMASTER

"DOTA_Tooltip_Ability_ability_beastmaster_attack"		">Attack"
"DOTA_Tooltip_Ability_ability_beastmaster_attack_Description"		"The pet follows the Beastmaster around, attacking any nearby enemies"


"DOTA_Tooltip_Ability_ability_beastmaster_bash"		"Bear Bash"
"DOTA_Tooltip_ability_ability_beastmaster_bash_bash_chance"		"BASH CHANCE:"
"DOTA_Tooltip_Ability_ability_beastmaster_bash_Description"		"A fearsome bear with an enormous size, it grants a 20% chance to bash its target for 1 second."


"DOTA_Tooltip_Ability_ability_beastmaster_bearform"		"Shapeshift to Bear Form"
"DOTA_Tooltip_ability_ability_beastmaster_bearform_attack_speed"		"%ATTACK SPEED:"
"DOTA_Tooltip_ability_ability_beastmaster_bearform_attack_damage"		"+DAMAGE BONUS:"
"DOTA_Tooltip_ability_ability_beastmaster_bearform_health_bonus"		"HEALTH BONUS:"
"DOTA_Tooltip_ability_ability_beastmaster_bearform_move_speed"		    "%MOVE SPEED:"
"DOTA_Tooltip_ability_ability_beastmaster_bearform_degen_rate"	    "%ENERGY DEGEN RATE:"
"DOTA_Tooltip_Ability_ability_beastmaster_bearform_Description"		"Shapeshifts into a Bear. Drains energy at a faster rate. Gains additional abilities."
"DOTA_Tooltip_Ability_ability_beastmaster_bearform_Note0"		    "The bonus HP is +50 HP ontop of your max HP. By shapeshifting back if you have less then 50 HP you will die upon being shapeshifted."


"DOTA_Tooltip_Ability_ability_beastmaster_calltobattle"		"Call to Battle"
"DOTA_Tooltip_Ability_ability_beastmaster_calltobattle_armor"		"ARMOR:"
"DOTA_Tooltip_Ability_ability_beastmaster_calltobattle_damage"		"%DAMAGE:"
"DOTA_Tooltip_Ability_ability_beastmaster_calltobattle_Description"		"A howl which temporarily increases the move speed, armor, and damage of all pets under your control for 6 seconds."
"DOTA_Tooltip_Ability_ability_beastmaster_calltobattle_movespeed"		"%MOVESPEED:"
"DOTA_Tooltip_modifier_troll_battle_call"		"Troll Battle Call"
"DOTA_Tooltip_modifier_troll_battle_call_Description"		""
"DOTA_Tooltip_ability_item_calltobattle_modifier_applier"		"Call to Battle"
"DOTA_Tooltip_ability_item_calltobattle_modifier_applier_Description"		"You are called to battle!"
"DOTA_Tooltip_modifier_calltobattle"                                              "Call to battle"
"DOTA_Tooltip_modifier_calltobattle_Description"                                  "You are called to battle!"


"DOTA_Tooltip_Ability_ability_beastmaster_criticalstrike"		            "Wolf Critical strike"
"DOTA_Tooltip_ability_ability_beastmaster_criticalstrike_crit_bonus"		"%CRIT BONUS:"
"DOTA_Tooltip_ability_ability_beastmaster_criticalstrike_crit_chance"		"%CRIT CHANCE:"
"DOTA_Tooltip_Ability_ability_beastmaster_criticalstrike_Description"		"Sharp teeth gives a chance to deal critical damage"
"DOTA_Tooltip_modifier_wolf_crit"		"Wolf Crit"
"DOTA_Tooltip_modifier_wolf_crit_Description"		""
"DOTA_Tooltip_modifier_wolf_lifesteal"		"Lifesteal"
"DOTA_Tooltip_modifier_wolf_lifesteal_Description"		""



"DOTA_Tooltip_Ability_ability_beastmaster_elkform"		            "Shapeshift to Elk form"
"DOTA_Tooltip_ability_ability_beastmaster_elkform_attack_damage"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_ability_beastmaster_elkform_attack_speed"		"%ATTACK SPEED:"
"DOTA_Tooltip_ability_ability_beastmaster_elkform_magic_resist"		"%MAGIC RESIST:"
"DOTA_Tooltip_ability_ability_beastmaster_elkform_degen_rate"		"%ENERGY DEGEN RATE:"
"DOTA_Tooltip_Ability_ability_beastmaster_elkform_Description"		"Shapeshifts into an Elk altering the shape shifter's stats. Drains energy at a 2x rate."
"DOTA_Tooltip_ability_ability_beastmaster_elkform_move_speed"		"%MOVE SPEED:"
"DOTA_Tooltip_modifier_elkform"		"Elkform"
"DOTA_Tooltip_modifier_elkform_Description"		"Gaining +35 move speed, -4 damage, +10% attack speed, and +25% magic resistance while losing energy at 2x rate"


"DOTA_Tooltip_Ability_ability_beastmaster_wolfform"		"Shapeshift to Wolf Form"
"DOTA_Tooltip_ability_ability_beastmaster_wolfform_attack_damage"		"+ATTACK DAMAGE:"
"DOTA_Tooltip_ability_ability_beastmaster_wolfform_attack_speed"		"%ATTACK SPEED:"
"DOTA_Tooltip_ability_ability_beastmaster_wolfform_degen_rate"			"%ENERGY DEGEN RATE:"

	
"DOTA_Tooltip_ability_ability_beastmaster_wolfform_move_speed"		"%MOVE SPEED:"
"DOTA_Tooltip_Ability_ability_beastmaster_wolfform_Description"		"Shapeshifts into a Wolf. Drains energy at a faster rate. Gains additional abilities."
"DOTA_Tooltip_modifier_wolfform"		                            "Wolf Form"
"DOTA_Tooltip_modifier_wolfform_Description"		                "Gaining +10 move speed, +2 damage, +5% attack speed, while losing energy at an rate of -2x"


"DOTA_Tooltip_Ability_ability_beastmaster_empathicrage"		"Empathic Rage"
"DOTA_Tooltip_Ability_ability_beastmaster_empathicrage_attackspeed"		"%+ATTACK SPEED PER CHARGE"
"DOTA_Tooltip_Ability_ability_beastmaster_empathicrage_charges"		"CHARGES:"
"DOTA_Tooltip_Ability_ability_beastmaster_empathicrage_Description"		"When one of your pets dies near you you receive a temporary buff to move speed and attack speed. Stacks for each pet that was killed. Lasts 10 seconds."
"DOTA_Tooltip_Ability_ability_beastmaster_empathicrage_movespeed"		"%+MOVE SPEED PER CHARGE"
"DOTA_Tooltip_modifier_empathicrage"		"Empathic Rage"
"DOTA_Tooltip_modifier_empathicrage_Description"		""
"DOTA_Tooltip_modifier_pet_empathicrage"                                          "Empathic Rage"
"DOTA_Tooltip_modifier_pet_empathicrage_Description"                              "When this pets dies near the beastmaster, he will receive a temporary buff to move speed and attack speed."

"DOTA_Tooltip_modifer_empathicrage_buff"                                          "Modifer Empathicrage Buff"
"DOTA_Tooltip_modifer_empathicrage_buff_Description"                              ""

	


"DOTA_Tooltip_Ability_ability_beastmaster_fleaattackaura"		            "Flea Attack Aura"
"DOTA_Tooltip_Ability_ability_beastmaster_fleaattackaura_damage"		    "DAMAGE"
"DOTA_Tooltip_Ability_ability_beastmaster_fleaattackaura_Description"		"The chicken does not attack like normal trolls. Instead, the chicken has a magical attack that automatically attacks any nearby hostile unit. The damage upgrades automatically depending on his level."
"DOTA_Tooltip_Ability_ability_beastmaster_fleaattackaura_DPS"		        "DAMAGE PER SECOND:"
"DOTA_Tooltip_Ability_ability_beastmaster_fleaattackaura_Initial_Damage"    "INITAL DAMAGE:"
"DOTA_Tooltip_modifier_flea_debuff"		                                    "Flea Attack Debuff"
"DOTA_Tooltip_modifier_flea_debuff_Description"		                        "Flea's are attacking you and you are taking damage per second!"
"DOTA_Tooltip_modifier_flea_attack_aura_aura_emitter"                       "Flea Attack Aura"
"DOTA_Tooltip_modifier_flea_attack_aura_aura_emitter_Description"           "You are a dirty chicken and have fleas. Thankfully they will attack your foes!"
"DOTA_Tooltip_ability_ability_beastmaster_fleaattackaura_radius"                  "RADIUS:"
"DOTA_Tooltip_modifier_flea_attack_aura"                                          "Flea Attack Aura"
"DOTA_Tooltip_modifier_flea_attack_aura_Description"                              "Flea's are attacking you and you are taking damage per second!"

		

"DOTA_Tooltip_Ability_ability_beastmaster_follow"		">Follow"
"DOTA_Tooltip_Ability_ability_beastmaster_follow"		"The pet follows the Beastmaster around, in a passive state"
"DOTA_Tooltip_Ability_ability_beastmaster_fowlplay"		"Fowl Play"
"DOTA_Tooltip_Ability_ability_beastmaster_fowlplay_Description"		"Transforms all nearby trolls into a chicken for a duration."
"DOTA_Tooltip_Ability_ability_beastmaster_fowlplay_Lore"		    "Has anyone even seen a chicken?"
"DOTA_Tooltip_ability_ability_beastmaster_fowlplay_duration"		"DURATION:"
"DOTA_Tooltip_ability_ability_beastmaster_fowlplay_movespeed"		"MOVESPEED:"
"DOTA_Tooltip_ability_ability_beastmaster_fowlplay_radius"		"RADIUS:"

"DOTA_Tooltip_modifier_fowlplay"		"Fowl play"
"DOTA_Tooltip_modifier_fowlplay_Description"		"Being affected by fowl play and are unable to attack or cast!"


"DOTA_Tooltip_Ability_ability_beastmaster_howl"		"Wolf Howl"
"DOTA_Tooltip_ability_ability_beastmaster_howl_armor_reduction"		"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_ability_beastmaster_howl_attack_speed"		"%ATTACK SPEED REDUCTION:"
"DOTA_Tooltip_Ability_ability_beastmaster_howl_Description"		"Reduces the armor and attack speed of enemies within range."
"DOTA_Tooltip_ability_ability_beastmaster_howl_radius"		"RADIUS:"
"DOTA_Tooltip_modifier_howl"		"Howl"
"DOTA_Tooltip_modifier_howl_Description"		"Under the effect of howl. Losing -4 armor and -15% attack speed."
"DOTA_Tooltip_modifier_hunter_challenge_caster"		"Hunter Challenge Caster"


"DOTA_Tooltip_Ability_ability_beastmaster_magicimmunity"		"Elk Magic Immunity"
"DOTA_Tooltip_Ability_ability_beastmaster_magicimmunity_Description"		"Become completely magic immune for a duration."
"DOTA_Tooltip_ability_ability_beastmaster_magicimmunity_duration"		"DURATION:"


"DOTA_Tooltip_Ability_ability_beastmaster_normalform"		"Shapeshift to Normal form"
"DOTA_Tooltip_Ability_ability_beastmaster_normalform_Description"		"Return to the shapeshifter's normal form."
"DOTA_Tooltip_Ability_ability_beastmaster_normalform_Note0"		"Return to base form"


"DOTA_Tooltip_ability_ability_pet_release"                                        "Pet Release"
"DOTA_Tooltip_ability_ability_pet_release_Description"                            "Release pet into the wild and it will disappear forever."

"DOTA_Tooltip_ability_ability_baby_animal"                                        "Baby Animal"
"DOTA_Tooltip_ability_ability_baby_animal_Description"                            "It's just a baby, it doesn't know any better!"
"DOTA_Tooltip_modifier_pet_grow"                                                  "Pet Grow"
"DOTA_Tooltip_modifier_pet_grow_Description"                                      "This pet is growing and soon it will become the next stage!"
		
		
"DOTA_Tooltip_modifier_baby_animal"                                               "Baby Animal"
"DOTA_Tooltip_modifier_baby_animal_Description"                                   ""

"DOTA_Tooltip_ability_ability_beastmaster_petcontroll"                            "Pet Controlls"
"DOTA_Tooltip_ability_ability_beastmaster_petcontroll_Description"                ""

		
"DOTA_Tooltip_modifier_stay"                                                      "Stay"
"DOTA_Tooltip_modifier_stay_Description"                                          ""

"DOTA_Tooltip_modifier_command_restrict"                                          "Command Restricted"
"DOTA_Tooltip_modifier_command_restrict_Description"                              ""

"DOTA_Tooltip_modifier_empathicrage_buff"                                         "Empathic Rage Buff"
"DOTA_Tooltip_modifier_empathicrage_buff_Description"                             ""


"DOTA_Tooltip_ability_ability_beastmaster_pet_attack"		"Pet Attack"
"DOTA_Tooltip_ability_ability_beastmaster_pet_attack_Description"		"Commands the pet to be aggressive, attacking nearby enemies."

"DOTA_Tooltip_ability_ability_beastmaster_pet_follow"		"Pet Follow"
"DOTA_Tooltip_ability_ability_beastmaster_pet_follow_Description"		"Commands the pet to strictly follow you, passing by hostile units."

"DOTA_Tooltip_ability_ability_beastmaster_pet_grow1"		"Pet Grow"
"DOTA_Tooltip_ability_ability_beastmaster_pet_grow1_Description"		""

"DOTA_Tooltip_ability_ability_beastmaster_pet_grow1fast"		"Pet Grow Fast"
"DOTA_Tooltip_ability_ability_beastmaster_pet_grow1fast_Description"		""

"DOTA_Tooltip_ability_ability_beastmaster_pet_grow2"		"Pet Grow"
"DOTA_Tooltip_ability_ability_beastmaster_pet_grow2_Description"		""

"DOTA_Tooltip_ability_ability_beastmaster_pet_grow2fast"		"Pet Grow"
"DOTA_Tooltip_ability_ability_beastmaster_pet_grow2fast_Description"		""

"DOTA_Tooltip_ability_ability_beastmaster_pet_release"		"Pet Release"
"DOTA_Tooltip_ability_abilitfy_beastmaster_pet_release_Description"		"Releases the pet into the wild, you will never see it again. Gain partial experience depending on what stage the pet is in.\n<font color='#777777'>Hold ALT to view more information.</font>"
"DOTA_Tooltip_ability_ability_beastmaster_pet_release_Note0"		"Stage 1: 300 XP\n\nStage 2: 500 XP\n\nStage 3: 600 XP"

"DOTA_Tooltip_ability_ability_beastmaster_pet_sleep"		"Pet Sleep"
"DOTA_Tooltip_ability_ability_beastmaster_pet_sleep_Description"		"Puts the pet into a uninterrupted slumber, regaining HP over time while slept."

"DOTA_Tooltip_ability_ability_beastmaster_pet_stay"		"Pet Stay"
"DOTA_Tooltip_ability_ability_beastmaster_pet_stay_Description"		"Commands the pet to stay put, doing nothing else but waiting for the master's next command.\nThe pet will return if the master gets too far."

"DOTA_Tooltip_Ability_ability_beastmaster_ram"		"Elk Ram"
"DOTA_Tooltip_Ability_ability_beastmaster_ram_Description"		"Charges at an enemy from great distance dealing damage and stunning them temporarily."
"DOTA_Tooltip_Ability_ability_beastmaster_ram_stun_duration"		"STUN DURATION:"
"DOTA_Tooltip_Ability_ability_beastmaster_ram_stun_damage"		"STUN DAMAGE:"
"DOTA_Tooltip_Ability_ability_beastmaster_ram_range"		"RANGE:"

"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness"					"Ram"
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Lore"				"The elk will charge with unwieldy force to protect its kind."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Description"		"Charges at an enemy from great distance dealing damage and stunning them temporarily."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note0"				"The Elk passes through trees, cliffs, and units."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note1"				"The charge indicator is visible only to allies."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_movement_speed"		"CHARGE SPEED:"
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_stun_duration"		"STUN DURATION:"
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_range"		        "RANGE:"

"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_Description"			"Charging!"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness"			            "Ram"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff"				"Ram"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff_Description"	"Incoming charge!"


"DOTA_Tooltip_Ability_ability_beastmaster_releasepet"		">Release Pet"
"DOTA_Tooltip_Ability_ability_beastmaster_releasepet_Description"		"You release the pet into the wild, losing control of it. The pet immediately becomes hostile and attacks anything around it"

"DOTA_Tooltip_Ability_ability_beastmaster_shortness"		"Shortness"
"DOTA_Tooltip_ability_ability_beastmaster_shortness_chance"		"CHANCE:"
"DOTA_Tooltip_Ability_ability_beastmaster_shortness_Description"		"Being agile and small, this grants the chicken a passive 18% chance to evade a physical attack."

"DOTA_Tooltip_Ability_ability_beastmaster_slam"		"Bear Slam"
"DOTA_Tooltip_ability_ability_beastmaster_slam_damage"		"DAMAGE:"
"DOTA_Tooltip_Ability_ability_beastmaster_slam_Description"		"Slams down on the ground slowing and damaging enemies in the area."
"DOTA_Tooltip_ability_ability_beastmaster_slam_slam_radius"		"SLAM RADIUS:"
"DOTA_Tooltip_ability_ability_beastmaster_slam_slow"		"%MOVE AND ATTACK SPEED SLOW:"
"DOTA_Tooltip_bear_slam_slow"		"Bear Slam Slow"
"DOTA_Tooltip_bear_slam_slow_Description"		"Disoriented from the slam you move and attack 50% slower."


"DOTA_Tooltip_Ability_ability_beastmaster_sleep"		">Sleep Beast"
"DOTA_Tooltip_Ability_ability_beastmaster_sleep_Description"		"The pet goes to into a deep sleep, regenerating hit points over time."



"DOTA_Tooltip_Ability_ability_beastmaster_spiritofthebeast"		"Spirit of the Beast"
"DOTA_Tooltip_Ability_ability_beastmaster_spiritofthebeast_bonus"		"%BONUS PER LEVEL:"
"DOTA_Tooltip_Ability_ability_beastmaster_spiritofthebeast_chance"		"%BABY CHANCE:"
